text,label,need_ambulance
Skin was red and blistered from sunburn.,Burns,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The sting site became red and itchy.,Bee sting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
The sting site became red and itchy.,Bee sting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
Burned fingers while cooking at home.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The sting site became red and itchy.,Bee sting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
