text,label,need_ambulance
A near-drowning incident occurred at the pool.,drowning,True
A near-drowning incident occurred at the pool.,drowning,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
Choking was relieved using the Heimlich maneuver.,choking,True
Choking was relieved using the Heimlich maneuver.,choking,True
A near-drowning incident occurred at the pool.,drowning,True
Sudden fainting occurred during a blood test.,fainting,False
She was electrocuted by exposed wires.,electric_shock,True
Bitten on the hand by an aggressive fox.,rabies,True
She reported numbness and pain after a snake bite.,snake_bite,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Immobilization was required for a fractured bone.,Fracture,False
She had an allergic reaction to a wasp sting.,bee_sting,False
He fell and scraped his knee badly.,wounds,False
He lost consciousness for a few seconds and then recovered.,fainting,False
The sting site became red and itchy.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Skin was red and blistered from sunburn.,burns,False
A near-drowning incident occurred at the pool.,drowning,True
She suffered a second-degree burn from boiling water.,burns,False
She suffered a second-degree burn from boiling water.,burns,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
The sting site became red and itchy.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He clutched his throat and struggled to breathe.,choking,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She turned blue while eating and gasped for air.,choking,True
Minor wounds were cleaned and dressed.,wounds,False
He appeared pale and passed out during the meeting.,fainting,False
She was electrocuted by exposed wires.,electric_shock,True
Hot oil spilled on his arm causing a burn.,burns,False
He clutched his throat and struggled to breathe.,choking,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Immobilization was required for a fractured bone.,Fracture,False
She reported numbness and pain after a snake bite.,snake_bite,True
Minor wounds were cleaned and dressed.,wounds,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Minor wounds were cleaned and dressed.,wounds,False
She turned blue while eating and gasped for air.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Skin was red and blistered from sunburn.,burns,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
She reported numbness and pain after a snake bite.,snake_bite,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Skin was red and blistered from sunburn.,burns,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
She had a deep cut on her forearm from broken glass.,wounds,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He broke his arm while skateboarding.,Fracture,False
He inhaled water while swimming and became unconscious.,drowning,True
She turned blue while eating and gasped for air.,choking,True
He broke his arm while skateboarding.,Fracture,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
She fainted after standing up too quickly.,fainting,False
The patient had burns from a fire incident.,burns,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
The boy choked on a grape and couldn’t breathe.,choking,True
A near-drowning incident occurred at the pool.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
He lost consciousness for a few seconds and then recovered.,fainting,False
A near-drowning incident occurred at the pool.,drowning,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
He inhaled water while swimming and became unconscious.,drowning,True
She had a deep cut on her forearm from broken glass.,wounds,False
Burned fingers while cooking at home.,burns,False
Hot oil spilled on his arm causing a burn.,burns,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
A raccoon bite led to concern for rabies exposure.,rabies,True
She fainted after standing up too quickly.,fainting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
The worker collapsed after accidental electrocution.,electric_shock,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She was unable to walk after fracturing her ankle.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
Bitten on the hand by an aggressive fox.,rabies,True
Bandages were applied to a laceration on the leg.,wounds,False
She was electrocuted by exposed wires.,electric_shock,True
Hot oil spilled on his arm causing a burn.,burns,False
Burned fingers while cooking at home.,burns,False
Skin was red and blistered from sunburn.,burns,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
She fainted after standing up too quickly.,fainting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
A piece of food blocked his airway completely.,choking,True
